path,bytes,sha256
docs/DART_MICROFRUIT_REFINEMENT_PROTOCOL_20260812.md,5751,4175c25f36d464d7726fdb3c7a4b7a2efb862c06fbbd133c145b06c22fadc119
docs/DART_V2_ANCHOR_PRESERVING_ADDENDUM_20260812.md,2120,33bd11ecd7493d0e466fadaf7d1208e320b88b633604d38a0d420c456f677834
docs/FAQ.md,1526,da4dc502220f96c0c3c5945997d7cc14a89ab0f63ce168081e0ffe200817d7e8
docs/HUMAN_ENHANCED_DEPLOYMENT_SELECTION_LOCK.json,1677,3f937543311177c25c5716decbb4c2b32b382b3ab802bdec3770c12c8969299f
docs/INPUT_OUTPUT_FORMATS.md,1528,302c1f4be316cd6c620a8a272695741488af8073124b236dc33a1684b2b9e13a
docs/INSTALLATION.md,1831,f415499c82fb7c2cf01124d8ddf5e414334b3c9771bf8ee212e61f864b51cc5d
docs/LIMITATIONS.md,1632,610d305576c07047979801d9dd7716fa1252acbfc2aabae27e286b97a0845b73
docs/MANUSCRIPT_EVIDENCE_MAP.md,2642,026fcd2b29d8cd907f6b06af86467e76cb87bae2f6ba101deb8a9a65c0f6d6a6
docs/POSTAUDIT_MICROFRUIT_OPTIMIZATION_PROTOCOL.md,2920,22d8f24342a17286dc02d8f4adc8265edcea0ac5f52b872a83fed08212d56e28
docs/PRUSCOPE_DESIGN.md,5470,92724864df7c8ff4a2d329590a5d5ac5f60e61f35b956ab220664b1c0c2fa619
docs/PRUSCOPE_EXPERIMENT_REPORT.md,10413,d3c515118ebe8cca2ee1002407d3e06d8089ea9e718642f5a5535a039dfd6f6c
docs/PUBLIC_EXTERNAL_CITDET_VALIDATION_PROTOCOL.lock.json,548,c3b11d3b3f7d4aef86965ccb9a1066d4889c2befc2f7657633d142c7dbd044b1
docs/PUBLIC_EXTERNAL_CITDET_VALIDATION_PROTOCOL.md,3755,3854912efea6375d2df78e04b4fe4088ec050f80059021931218581e022d48d9
docs/REPRODUCIBILITY.md,2806,67369180a7f70dbe2c25cbd2c32d1621562b44f6d038656de0a49cad697cdeb4
docs/REVIEWER_GUIDE.md,1730,a53fe7ccdfa220ca59cbf46bd839eb88fa7812568ae3ef482763d659a54ab2a3
docs/TUTORIAL.md,1935,a1562c9aa89ce5a6d1bcb11df5b4cd98683bfd680dff8ce8c8df7187dfef4ce5
docs/USER_GUIDE.md,2889,976ca0663f18ed6d120feff5e9528bc5a9e5cbc4b2fcc5fd0ecda013810503cd
docs/VERSIONING.md,893,2a97a8d5136284e6cdb6b7a8efc08fbd129ba4bfa3199970973f7d9fedb4bcd3
evidence/metrics/citdet_summary.csv,995,cc15ebd49393fed2a60970f14eedb026652f747e8d3dd1ead5268f03cb894cb6
evidence/metrics/competitive_detector_benchmark.json,9093,3ce1855c2982f2617307e531de5bdb7b6c252ae9bd05fda64cb1303e16ce0ec7
evidence/metrics/count_summary.csv,1909,7e46f0aaa90d1a30b9ec87d6887a5ebb18cdbddc85a91d3cd5ea41e97c18a223
evidence/metrics/dart_density_strata.csv,1480,d8e1186872245ece6e1b6fab7cdc30d2ec477496dea3d6151064ecf04a46311f
evidence/metrics/dart_domain_metrics.csv,3746,c42270609d2a520271bf47ff50846208d5200d764c9f197760e497308d60f186
evidence/metrics/dart_paired_bootstrap.csv,1289,eca9a2737096e8cf15709c50b61e8d551fc6567a0821f90e96261507760a360c
evidence/metrics/fruit_bearing_stage_bootstrap.json,830,3dabd649c0e1a6a652f370bb98fe79e9407c5c2b5c761aff6775c0fd4e2d79c8
evidence/metrics/fruit_bearing_stage_metrics.json,1059,c62b51339576f4fc785c9782c631cbd3df3ee40b6f27933c1dd0fe3525b75420
evidence/metrics/human_audit_summary.csv,1269,fdf7b01f33e05b48a214295fa3d6517c21953317a4160c5f62168ef6e40091ce
evidence/metrics/README.md,1165,efac8f001ca667a832d345871454e5778ddf7cfba87c6ad6433a9d9da9c8d5d3
evidence/metrics/stage_metrics_and_interventions.csv,1991,816ca130d9451d9b05a4c5a0c6027f2a6a289f1235432b64818b8970c6e4a5be
evidence/metrics/stage_robustness.csv,1902,bf37acf8bc5013fde80b6ea278e7631a6da7da34aa435d1c33dbe3c892d4290e
evidence/README.md,518,716bf6c76e07b89358ec21debdeaddb2b232da588562cec0e44062a76eaeb85f
examples/synthetic_metric_audit/expected_summary.json,1758,80284d5b125023170780017df4254313e6a4f54ed918094e6557d7b3f24a5574
examples/synthetic_metric_audit/invalid_predictions.csv,95,b1a46c7a2d1a384f58f77271251374819eaff31a01fe28caf078672aa964043d
examples/synthetic_metric_audit/predictions.csv,171,2b95e25d8867a29a78a5cc2964aba28231dcbce0dee2e1cfac603ffe196d765d
examples/synthetic_metric_audit/README.md,581,4f71527a630e6574f913f5bd524b6379eacafdce865f004b188f0aff1a30a36e
LICENSE,653,5b9b0aac0a36daf4f03040252eb7ea485bc23dfc7ebbe8bdf6d23fa11c50d5b7
MODEL_CARD.md,5682,ff9d5ed2b4fea3f97b50a80d8423dc7c513ced2e4f03c4bb1e0c30085a9c7db5
OWNER_ACTION_CHECKLIST.md,911,bcc4fa22de3f645dfeb33bc8c374459b395ba7caae31f3ef742596db98e0bbf1
paper/figures/fig1_experimental_design_and_pruscope_architecture.pdf,103058,ea6fb5a9fd19711d58cad5b455177042bfcd91be26b4d8145dfe9159d4f7aff4
paper/figures/fig1_experimental_design_and_pruscope_architecture.png,1404076,f38eaa216a8cfcdb46cbd20084d38c8cedb71314b7a2b627d7ef6e883d4cbad6
paper/figures/fig1_experimental_design_and_pruscope_architecture.svg,44236,277b943ad56a48c3ec4b9af5bb990f8575fd581fc6a453dc5d1ee5f8e3e93c79
paper/figures/fig2_adverse_plum_scenes_and_detection_evidence.pdf,1333106,65fcf10ff88c3761f04b02267acbc98cc466e869dbc75e2f8d6e850531e53043
paper/figures/fig2_adverse_plum_scenes_and_detection_evidence.png,36218655,c0a97829543a9315f152df6e74ed2b42e5a30422f60a80cb1755f9bc9fb53d44
paper/figures/fig2_adverse_plum_scenes_and_detection_evidence.svg,2483972,ec26e2a7b8d9b622f2f7a311fd58f9fe9f6a63b540b47388c3ef697ad5706a41
paper/figures/fig3_detector_ablation_statistics_and_efficiency.pdf,64426,0c10a339f786e15ccdd5f45795a2d569f582c80c466eb80f22568c567703a764
paper/figures/fig3_detector_ablation_statistics_and_efficiency.png,714256,a3983d88187b60e49f5f6a871af73872c1272c92003cd9d9e797207ad78b877b
paper/figures/fig3_detector_ablation_statistics_and_efficiency.svg,67685,9caf30e603ff5d7629c469b77bc3264a29f514b86814e08265b2bbdac6f8f77a
paper/figures/fig4_dcoh_stage_discrimination_and_robustness.pdf,72318,ced6e5de14398a8e68ebb0e6bac54324618b07da22b736b1db8230ab8e142173
paper/figures/fig4_dcoh_stage_discrimination_and_robustness.png,933153,75313eb5b89b40dc91af4e7f36d8bff0aaf3bda7d67e9c5d261ef762bc293f42
paper/figures/fig4_dcoh_stage_discrimination_and_robustness.svg,108548,583819da1cf1cfef18a5be04a80244a0174a623b4d2cce1352c831d8dad7b943
paper/figures/fig5_qualitative_detection_and_count_errors.pdf,239478,8e1e39dc78f6e50349ed921e683b4d7afef139a9cf4885b5ccb824b7b4f11496
paper/figures/fig5_qualitative_detection_and_count_errors.png,5603409,240cde4860b4aeb369ad6bde1336655f5b0c92468ee8b61e1479ec13749fa973
paper/figures/fig5_qualitative_detection_and_count_errors.svg,411443,341a9d628ba003bf5a592aca2c0595275c263140f4b8b152171b2554ef32eab9
paper/figures/fig6_competitive_benchmark_and_end_to_end_stage.pdf,73217,4c2781752e02657b50848a7cbb747b466cbef3657973ad61ad9cfdc565a617a6
paper/figures/fig6_competitive_benchmark_and_end_to_end_stage.png,670830,11524139f916d3a23950bfcd84f0799583a24589d2ef34052f6444f3358cae85
paper/figures/fig6_competitive_benchmark_and_end_to_end_stage.svg,58469,2d781f21f81b790c5912c5e3a39a6a58175cff6b575377348ed3c4b7ada8cc82
paper/figures/figS1_mars_postaudit_optimization_and_confirmation.pdf,58574,43ab40c9c84cb3c263918e75a357fde489ea2555fcc2b86cf9f36a4158e0f025
paper/figures/figS1_mars_postaudit_optimization_and_confirmation.png,611522,8dc53fcdb5e161b04ea6ef891036daf4078a91f4f084bb596b430b6bb5d46756
paper/figures/figS1_mars_postaudit_optimization_and_confirmation.svg,42059,cd8b99820cef9d5b88782cea277c8d5685dd8c9f0718619de7e3a415ae23853a
paper/figures/figS2_public_citdet_external_validation.pdf,65485,499ccd6cae2d3938649dd293418d567b5c4637bb616b55eeb6e36e1652510147
paper/figures/figS2_public_citdet_external_validation.png,603607,bfca94823f2a779be72562e575bc230c77ae0c86fdcfa1fd4dee86466d0d4cad
paper/figures/figS2_public_citdet_external_validation.svg,42542,c691993a39bf2a81d36d95ab333aefb61ed2b583270eafb1ba58c939513b840f
paper/figures/figS3_postreview_difficult_target_update.pdf,51980,d1defe221ebae067331f65fe7f7fb3dbf42b257f4ae55fc30054926bc2664803
paper/figures/figS3_postreview_difficult_target_update.png,316534,dfdec7ec44ee06124598e188ef33f64db8f026ff95616caf4a5e4fa665798508
paper/figures/figS3_postreview_difficult_target_update.svg,46335,fbd0087f001ef94d8aa640472be7159c8fb64919ebbfa382717fb5a5ae2d6dc3
paper/figures/figS4_dart_microfruit_refinement.pdf,32812,8b7254b1c5a2bcb364c7e33b849877410a49f0c647c1165b5fa5ce8f083ce1e3
paper/figures/figS4_dart_microfruit_refinement.png,202666,93068212ca3ecefb03c93eef8c4dc06b9aa959f021eabd6031b6d861278a1e87
paper/figures/README.md,948,963b64e6cd0c169c04d0f8c811a4a074984c2537d219803ea2c099769c25ecaf
paper/PRUSCOPE_MANUSCRIPT_SOURCE.md,59073,35906afa403a2d245bf345fd835ed3a81376b18c5bfc028e7439eedc53432d3e
paper/PruScope_Plant_Phenomics_Manuscript.pdf,4320382,f8382c81f32e54e4a9ae512c3234a9cafef6542bd4f808b40d59439e979c4957
paper/README.md,1156,bdbda88ddf618bc83027bd96053a46114b788f92cf3d9f71a2a42c730f53b626
paper/references_verified.txt,8075,a808c4ef22b94ff0e677c5cae60996bd2912a3049ee97efd56cd906f7044deee
paper/scripts/make_figure1_design_architecture.py,14620,30629e42de35e503b52ed4671386ed97c4efc9599eb557551d7f93d41b467ecb
paper/scripts/make_figure2_data_continuum.py,8938,9403412b4fec40d6325dfe6b6fa9f8319f9d8a201cd396f25eab19ff93875695
paper/scripts/make_figure3_detector_ablation.py,12434,db0296c8671e39d5962c641d5f3aff075969a46f7f7e9f7b6a6acea519c61679
paper/scripts/make_figure4_dcoh_stage_robustness.py,10398,7f638cb17731d91c9d1d32dd285f6236d04793c0a86da4df179204586ac95136
paper/scripts/make_figure5_count_errors.py,13860,b7ea0fcd158e6c8bf3990202e65c6b74d6fafd768c7c771cb3d72c1ef93f219c
paper/scripts/make_figure6_competitive_and_end_to_end.py,6869,a87bd1fdb192d46dcc2daab4288b856dabb8a3cc74a3feffab5d8ebedb4cb04f
paper/scripts/make_supplementary_figure_s1_mars.py,10130,c89883ca6014b2f34b29a8b6587d325a9e14d1f27e98682d4331dd192e9cc46b
paper/scripts/make_supplementary_figure_s2_citdet.py,9020,908c3e5493a51e544eae1d1def83c9510de96441a1e018d90c6fb96f9aac7742
paper/scripts/make_supplementary_figure_s3_audit.py,7626,364a840c6543c00271e76f62188d509d6d885f9ed0bfa089a9c3f423e29c9854
paper/scripts/make_supplementary_figure_s4_human_enhancement.py,8732,3c8c6f15a0b896341f164b355830adc54c6682f09493ea5b722ac9b80c8a4c87
paper/scripts/make_supplementary_figure_s5_dart.py,4477,2a1921b4e3b45688fb709f5426d41969364e57e5f689aade0bafe21dc5e49869
README.md,5821,da87d61f5f8fb6d45223f08f1c65dc27c26f7f9d2881e62e11cf89a458d0ad4e
release/project_metadata.yml,2166,32c174a0b4510866cea55caa4f02604939acecdd46f754e96944747829810c47
RELEASE_READINESS.md,3545,5780e96efac590e9fd8ccd90d613baaa143be607b5e8fc2bf13675e4bf24a0c3
requirements-ci.txt,81,7b7b94dbe92bb277c3d8f0717d76ab455d59918f4be05de3c10b1948f666ab22
SECURITY.md,760,33e17daee44175d1a90ca882aeb14d47a7e73fd0e9ac08977a465ef2eb4a2ff1
src/aggregate_multiseed_detector.py,6285,cf1d2b1a50a4a550bd6a7d2499333bb2561288dd87ecc7651614fe9f81fff290
src/analyze_dart_density_strata.py,8690,bbcf584dd1f9159d019e72f122cce18e7d0c17284c75f2522d30f26c4a7fa9cf
src/audit_pruscope_datasets.py,6071,5a7bc34dd66cef1879d55eb7c2391adf2d7d5cdb46643855c35092f93bfba32e
src/benchmark_detector_runtime.py,7001,b86421ee8c0093c206dd24c14c8c52ee502bae2cc55aa0acc73362eff61bf2c9
src/bootstrap_detector_comparison_cached.py,11631,80482bd74b85d4e850020760396bacbe2cedc92be8dbc3a0fb937662cb4b7e6a
src/bootstrap_end_to_end_stage.py,3774,d2e332467ceccbd1341f006840f10d54b1ddff3c322a8c49b9160fd7e3a1236e
src/build_dart_result_package.py,8655,33a20baa7c1018d19b0f9e0c6f0a101552f93fb9efadf166659d319527f03353
src/build_dart_training_manifest.py,6578,e846f454c7eda3d3558fb6b30f695df49bc1b16ae05eec8e03b7b202fe895ab1
src/evaluate_end_to_end_stage.py,9993,f68c529f7e0ae854f757eaef661be498faa9d108c30fec5120da5641e535ceac
src/evaluate_size_stratified.py,23293,a336825fd87e8db9c0c07b0cac90cc610bb1a0b4245c4229a5ff1856f5100201
src/evaluate_stage_ordinal.py,12139,eb1a64ad5697f30076359bde67054025a0f7fc1dfc59e2421d5eeb293bd06a19
src/predict_dart_tail.py,6572,7dd5c41d0a2253740c1a458c06a333dd2e6c27483e7348408109741df4d03ecb
src/predict_pruscope_global_local.py,18001,ea3b04087b18ee6d86b6587f28a3accf92e5afda7529e0efb0f620c2a97faa2d
src/pruscope/__init__.py,1312,5486c09b5c8f398d48bfb10f735cb6e09b120cf93393db8929a425153d6a0a1b
src/pruscope/dart.py,12665,d2555a238159f78cb3c03768c55771ae405376285e2df5b7c98275abd1c86e72
src/pruscope/fusion.py,7005,f964cf653fda592fa61fa98075216cc6bf699413476af57318f7590fae075313
src/pruscope/modules.py,11343,f57c64a825149957697b7e288257e42e53c5016de5ca070d1319c570518a4031
src/pruscope/register.py,1111,e84266891f9fae063fca7a419488ba7d8cd6900d1f93060fbda208a3fc108a12
src/pruscope/stage.py,1849,d12ae31cd52073543b84a0d24c244f8dc99f0782389088bf7769ef48087ef13d
src/summarize_fruit_bearing_end_to_end.py,4310,54acb1e36abc682ca90154ffa9cb47a8ee616b38de0815743eea82eb520bd6d0
src/train_dart_tail.py,17249,a7f990e917bb12eee36bf2772cf0b1edde6406643f9bcfb78427e8e5a109a6df
src/train_pruscope_detector.py,12256,87642c14a29825c1c1963a9558e0ffca28d051beb0ba2e790011d3f9980e00f3
src/train_stage_ordinal.py,15495,e161106a7d4d7811c71065e0801c11b8fb2d7c2a62088e7c8e48833b01699ca7
SUPPORT.md,524,ee4b3e2b28c6d3d4c2a2eaa36480848729b810a9953cbe99868cc6ef587563d5
tests/__pycache__/test_release_integrity.cpython-313.pyc,6557,54f2e10aeee5100e6a99398d14d41c2b4cb577fa9b7a666fe061d948d84b4968
tests/test_release_integrity.py,3874,184174e3024b0d1ab8a252669a07ed44aeb5d661f92acaf1409602dc576781bc
THIRD_PARTY_NOTICES.md,836,1e702fc0ea4b8a3662b1bd8a5de85634c642a5b880023a35092bd27d5897fe50
tools/__pycache__/audit_metrics.cpython-313.pyc,11014,c1cad64f358fc65d53a289c2297fce91e4b1d2c3f9282cec78f740425970dee6
tools/audit_metrics.py,7575,e7a2da4cbe87c309791e0d8f12432a40cb9212c24c0cc81cddaee0fab038e8d4
tools/build_release_manifest.py,1699,eb1cb02dbb2dc64b04db21ff726a261989d1c7df6cc0633542eb3be13d8d65af
tools/verify_release.py,7403,12a1682fa5e5c4d9ffa1fa4750ea9e46938aa0af18bb2d174aca162e0ea65838
